Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,wRC+,WAR,ADP,InterSD,InterSK,IntraSD,playerid
Juan Soto,WSN,153,662,520,163,30,3,36,113,105,135,101,4,11,5,0.313,0.455,0.587,1.042,0.438,174,7.6,3.6,2.43,0.97,0.99,20123
Mike Trout,LAA,136,585,474,133,25,3,37,99,95,97,138,10,7,2,0.282,0.411,0.580,0.991,0.413,165,6.6,12.6,3.21,-1.23,0.74,10155
José Ramírez,CLE,148,634,551,150,35,4,35,100,100,71,91,6,25,6,0.272,0.359,0.539,0.898,0.377,141,6.0,3.2,2.96,-0.19,0.82,13510
Mookie Betts,LAD,146,657,565,158,34,3,31,112,87,79,100,8,14,5,0.281,0.373,0.514,0.887,0.377,138,5.8,14.7,3.20,-0.49,0.65,13611
Trea Turner,LAD,147,650,593,180,34,5,26,106,87,47,110,5,32,7,0.303,0.358,0.506,0.864,0.368,132,5.6,1.2,3.71,0.82,1.46,16252
Vladimir Guerrero Jr.,TOR,152,650,568,173,32,2,41,107,109,74,101,6,3,2,0.305,0.389,0.584,0.973,0.408,158,5.5,4.5,4.00,-0.24,1.43,19611
Aaron Judge,NYY,145,626,541,149,25,1,38,96,98,76,166,5,5,2,0.276,0.369,0.537,0.906,0.381,141,5.3,35.4,1.98,-1.88,0.95,15640
Bryce Harper,PHI,150,647,528,146,32,2,37,105,101,106,145,6,14,4,0.277,0.400,0.556,0.956,0.400,150,5.3,7.9,3.31,1.70,0.49,11579
Freddie Freeman,LAD,152,665,572,169,34,2,32,108,98,84,107,7,6,3,0.296,0.391,0.531,0.923,0.390,147,5.1,17.9,2.52,-1.85,1.03,5361
Ronald Acuña Jr.,ATL,122,539,457,128,25,2,33,99,81,69,135,9,19,7,0.281,0.383,0.563,0.946,0.398,148,5.1,14.2,6.33,-0.32,0.52,18401
Rafael Devers,BOS,150,649,585,164,37,2,38,101,106,55,137,6,5,3,0.281,0.347,0.547,0.895,0.376,136,4.8,13.3,2.46,-0.45,1.04,17350
Will Smith,LAD,130,516,435,115,22,1,29,75,84,62,107,12,2,1,0.264,0.365,0.521,0.886,0.375,137,4.7,54.4,3.45,-0.31,0.68,19197
Carlos Correa,MIN,146,616,541,148,32,1,24,86,85,65,119,5,1,0,0.273,0.353,0.471,0.824,0.353,124,4.7,98.5,2.92,-0.55,0.84,14162
Bo Bichette,TOR,150,646,597,173,36,2,27,103,91,41,127,5,21,5,0.289,0.339,0.495,0.833,0.355,122,4.7,4.4,2.80,0.43,0.69,19612
Marcus Semien,TEX,150,666,594,154,32,2,30,95,83,66,127,3,12,4,0.259,0.335,0.471,0.806,0.345,120,4.7,40.3,2.48,-0.21,0.57,12533
Luis Robert,CHW,142,609,556,158,32,3,29,89,85,39,146,9,19,5,0.285,0.340,0.510,0.850,0.360,127,4.6,15.4,2.72,-1.73,0.48,20043
Kyle Tucker,HOU,149,609,547,152,33,4,32,87,95,54,111,4,17,4,0.279,0.346,0.530,0.876,0.369,138,4.6,12.0,3.04,-0.42,0.26,18345
Byron Buxton,MIN,128,520,480,130,31,3,30,85,76,29,127,7,16,4,0.270,0.319,0.537,0.855,0.359,128,4.6,39.0,3.79,-2.24,0.44,14161
Manny Machado,SDP,151,649,576,159,29,2,33,90,101,62,106,3,11,3,0.276,0.345,0.503,0.849,0.357,126,4.6,22.6,1.91,0.91,0.47,11493
Alex Bregman,HOU,141,606,516,138,31,1,24,83,83,77,79,7,2,1,0.268,0.368,0.471,0.839,0.361,132,4.5,89.4,3.15,-0.74,0.66,17678
Xander Bogaerts,BOS,149,638,565,161,35,1,26,93,88,63,117,4,7,2,0.285,0.359,0.490,0.849,0.362,126,4.5,45.8,3.54,0.73,0.69,12161
Wander Franco,TBR,145,622,565,165,33,7,18,89,80,48,75,5,8,4,0.291,0.350,0.471,0.821,0.351,121,4.5,58.9,3.10,-1.69,0.96,23667
Corey Seager,TEX,131,561,498,143,31,2,24,80,81,54,93,5,2,1,0.287,0.360,0.503,0.862,0.366,135,4.4,79.6,3.00,-0.46,0.87,13624
Brandon Lowe,TBR,141,595,520,133,27,2,34,91,92,62,164,8,6,2,0.255,0.342,0.513,0.855,0.362,129,4.4,78.2,2.53,-0.11,0.89,18882
Anthony Rendon,LAA,135,584,502,136,31,1,23,78,83,70,88,7,1,1,0.272,0.367,0.478,0.845,0.362,130,4.3,108.7,4.34,-0.75,0.72,12861
Trevor Story,BOS,147,633,566,147,34,4,28,92,81,55,157,8,22,6,0.259,0.332,0.481,0.813,0.346,115,4.3,33.1,3.20,1.51,0.93,12564
Matt Olson,ATL,150,643,549,145,28,1,40,97,107,80,132,9,3,1,0.265,0.365,0.537,0.902,0.380,136,4.3,34.9,2.39,0.32,1.29,14344
Bryan Reynolds,PIT,150,632,553,158,33,6,25,86,84,69,128,7,5,2,0.286,0.370,0.501,0.871,0.372,133,4.2,92.9,1.50,0.53,0.74,19326
Francisco Lindor,NYM,147,645,567,145,28,2,26,88,81,64,109,6,14,5,0.256,0.336,0.451,0.787,0.337,112,4.2,52.9,2.09,-1.25,0.57,12916
Yordan Alvarez,HOU,143,609,538,151,32,1,38,90,107,61,144,8,1,1,0.280,0.360,0.557,0.917,0.385,149,4.2,24.7,2.84,-0.01,1.27,19556
George Springer,TOR,135,596,519,136,24,2,35,97,85,66,126,8,6,2,0.263,0.353,0.521,0.874,0.371,133,4.1,56.7,3.67,-0.03,0.84,12856
Ozzie Albies,ATL,148,646,593,161,36,6,28,100,89,45,119,5,17,5,0.272,0.326,0.495,0.821,0.347,114,4.1,17.5,2.05,1.07,0.47,16556
